Stock_ID,Symbol,Date,Closing Price,Type
324,SEDG,2019-03-29,37.6800,Solar
325,SEDG,2019-02-28,42.2600,Solar
326,SEDG,2019-01-31,43.7900,Solar
327,SEDG,2018-12-31,35.1000,Solar
328,SEDG,2018-11-30,38.9300,Solar
329,SEDG,2018-10-31,38.7300,Solar
330,SEDG,2018-09-28,37.6500,Solar
331,SEDG,2018-08-31,47.9500,Solar
332,SEDG,2018-07-31,53.2500,Solar
333,SEDG,2018-06-29,47.8500,Solar
334,SEDG,2018-05-31,55.8500,Solar
335,SEDG,2018-04-30,52.6500,Solar
336,SEDG,2018-03-29,52.6000,Solar
337,SEDG,2018-02-28,50.0500,Solar
338,SEDG,2018-01-31,35.9000,Solar
339,SEDG,2017-12-29,37.5500,Solar
340,SEDG,2017-11-30,36.4000,Solar
341,SEDG,2017-10-31,32.8500,Solar
342,SEDG,2017-09-29,28.5500,Solar
343,SEDG,2017-08-31,26.7500,Solar
344,SEDG,2017-07-31,22.9500,Solar
345,SEDG,2017-06-30,20.0000,Solar
346,SEDG,2017-05-31,18.6000,Solar
347,SEDG,2017-04-28,16.1500,Solar
348,SEDG,2017-03-31,15.6000,Solar
349,SEDG,2017-02-28,14.6500,Solar
350,SEDG,2017-01-31,12.9500,Solar
351,SEDG,2016-12-30,12.4000,Solar
352,SEDG,2016-11-30,13.2000,Solar
353,SEDG,2016-10-31,13.7000,Solar
354,SEDG,2016-09-30,17.2300,Solar
355,SEDG,2016-08-31,17.0200,Solar
356,SEDG,2016-07-29,17.9000,Solar
357,SEDG,2016-06-30,19.6000,Solar
358,SEDG,2016-05-31,21.8500,Solar
359,SEDG,2016-04-29,26.7900,Solar
360,SEDG,2016-03-31,25.1400,Solar
361,SEDG,2016-02-29,24.4700,Solar
362,SEDG,2016-01-29,28.2700,Solar
363,SEDG,2015-12-31,28.1700,Solar
364,SEDG,2015-11-30,19.6300,Solar
365,SEDG,2015-10-30,18.4900,Solar
366,SEDG,2015-09-30,22.9200,Solar
367,SEDG,2015-08-31,25.1200,Solar
368,SEDG,2015-07-31,30.8700,Solar
369,SEDG,2015-06-30,36.3500,Solar
370,SEDG,2015-05-29,37.4400,Solar
371,SEDG,2015-04-30,25.0000,Solar
372,FSLR,2024-09-20,240.2000,Solar
373,FSLR,2024-08-30,227.3700,Solar
374,FSLR,2024-07-31,215.9900,Solar
375,FSLR,2024-06-28,225.4600,Solar
376,FSLR,2024-05-31,271.7600,Solar
377,FSLR,2024-04-30,176.3000,Solar
378,FSLR,2024-03-28,168.8000,Solar
379,FSLR,2024-02-29,153.8900,Solar
380,FSLR,2024-01-31,146.3000,Solar
381,FSLR,2023-12-29,172.2800,Solar
382,FSLR,2023-11-30,157.7800,Solar
383,FSLR,2023-10-31,142.4500,Solar
384,FSLR,2023-09-29,161.5900,Solar
385,FSLR,2023-08-31,189.1200,Solar
386,FSLR,2023-07-31,207.4000,Solar
387,FSLR,2023-06-30,190.0900,Solar
388,FSLR,2023-05-31,202.9600,Solar
389,FSLR,2023-04-28,182.5800,Solar
390,FSLR,2023-03-31,217.5000,Solar
391,FSLR,2023-02-28,169.1400,Solar
392,FSLR,2023-01-31,177.6000,Solar
393,FSLR,2022-12-30,149.7900,Solar
394,FSLR,2022-11-30,172.5300,Solar
395,FSLR,2022-10-31,145.5700,Solar
396,FSLR,2022-09-30,132.2700,Solar
397,FSLR,2022-08-31,127.5500,Solar
398,FSLR,2022-07-29,99.1700,Solar
399,FSLR,2022-06-30,68.1300,Solar
400,FSLR,2022-05-31,70.6100,Solar
401,FSLR,2022-04-29,73.0300,Solar
402,FSLR,2022-03-31,83.7400,Solar
403,FSLR,2022-02-28,75.2900,Solar
404,FSLR,2022-01-31,78.3800,Solar
405,FSLR,2021-12-31,87.1600,Solar
406,FSLR,2021-11-30,103.6000,Solar
407,FSLR,2021-10-29,119.5900,Solar
408,FSLR,2021-09-30,95.4600,Solar
409,FSLR,2021-08-31,94.0000,Solar
410,FSLR,2021-07-30,86.0400,Solar
411,FSLR,2021-06-30,90.5100,Solar
412,FSLR,2021-05-28,76.1100,Solar
413,FSLR,2021-04-30,76.5300,Solar
414,FSLR,2021-03-31,87.3000,Solar
415,FSLR,2021-02-26,81.0200,Solar
416,FSLR,2021-01-29,99.1500,Solar
417,FSLR,2020-12-31,98.9200,Solar
418,FSLR,2020-11-30,93.4300,Solar
419,FSLR,2020-10-30,87.0450,Solar
420,FSLR,2020-09-30,66.2000,Solar
421,FSLR,2020-08-31,76.5900,Solar
422,FSLR,2020-07-31,59.5500,Solar
423,FSLR,2020-06-30,49.5000,Solar
424,FSLR,2020-05-29,46.6200,Solar
425,FSLR,2020-04-30,44.0100,Solar
426,FSLR,2020-03-31,36.0600,Solar
427,FSLR,2020-02-28,45.7700,Solar
428,FSLR,2020-01-31,49.5800,Solar
429,FSLR,2019-12-31,55.9600,Solar
430,FSLR,2019-11-29,55.2400,Solar
431,FSLR,2019-10-31,51.7900,Solar
432,FSLR,2019-09-30,58.0100,Solar
433,FSLR,2019-08-30,62.0700,Solar
434,FSLR,2019-07-31,64.4900,Solar
435,FSLR,2019-06-28,65.6800,Solar
436,FSLR,2019-05-31,58.0400,Solar
437,FSLR,2019-04-30,61.5300,Solar
438,FSLR,2019-03-29,52.8400,Solar
439,FSLR,2019-02-28,52.5500,Solar
440,FSLR,2019-01-31,50.5900,Solar
441,FSLR,2018-12-31,42.4550,Solar
442,FSLR,2018-11-30,44.4500,Solar
443,FSLR,2018-10-31,41.8000,Solar
444,FSLR,2018-09-28,48.4200,Solar
445,FSLR,2018-08-31,52.0800,Solar
446,FSLR,2018-07-31,52.3500,Solar
447,FSLR,2018-06-29,52.6600,Solar
448,FSLR,2018-05-31,67.6100,Solar
449,FSLR,2018-04-30,70.9100,Solar
450,FSLR,2018-03-29,70.9800,Solar
451,FSLR,2018-02-28,62.8500,Solar
452,FSLR,2018-01-31,67.1700,Solar
453,FSLR,2017-12-29,67.5200,Solar
454,FSLR,2017-11-30,62.1000,Solar
455,FSLR,2017-10-31,54.8200,Solar
456,FSLR,2017-09-29,45.8800,Solar
457,FSLR,2017-08-31,46.9600,Solar
458,FSLR,2017-07-31,49.3100,Solar
459,FSLR,2017-06-30,39.8800,Solar
460,FSLR,2017-05-31,38.5100,Solar
461,FSLR,2017-04-28,29.5500,Solar
462,FSLR,2017-03-31,27.1000,Solar
463,FSLR,2017-02-28,36.1900,Solar
464,FSLR,2017-01-31,31.1900,Solar
465,FSLR,2016-12-30,32.0900,Solar
466,FSLR,2016-11-30,30.3200,Solar
467,FSLR,2016-10-31,40.4900,Solar
468,FSLR,2016-09-30,39.4900,Solar
469,FSLR,2016-08-31,37.8200,Solar
470,FSLR,2016-07-29,46.6800,Solar
471,FSLR,2016-06-30,48.4800,Solar
472,FSLR,2016-05-31,49.6500,Solar
473,FSLR,2016-04-29,55.8400,Solar
474,FSLR,2016-03-31,68.4700,Solar
475,FSLR,2016-02-29,71.8700,Solar
476,FSLR,2016-01-29,68.6600,Solar
477,FSLR,2015-12-31,65.9900,Solar
478,FSLR,2015-11-30,56.5100,Solar
479,FSLR,2015-10-30,57.0700,Solar
480,FSLR,2015-09-30,42.7500,Solar
481,FSLR,2015-08-31,47.8400,Solar
482,FSLR,2015-07-31,44.3000,Solar
483,FSLR,2015-06-30,46.9800,Solar
484,FSLR,2015-05-29,49.7100,Solar
485,FSLR,2015-04-30,59.6700,Solar
486,FSLR,2015-03-31,59.7900,Solar
487,FSLR,2015-02-27,59.7450,Solar
488,FSLR,2015-01-30,42.3200,Solar
489,FSLR,2014-12-31,44.5950,Solar
490,FSLR,2014-11-28,48.8000,Solar
491,FSLR,2014-10-31,58.9000,Solar
492,FSLR,2014-09-30,65.8100,Solar
493,FSLR,2014-08-29,69.6800,Solar
494,FSLR,2014-07-31,63.1100,Solar
495,FSLR,2014-06-30,71.0600,Solar
496,FSLR,2014-05-30,61.7800,Solar
497,FSLR,2014-04-30,67.4900,Solar
498,FSLR,2014-03-31,69.7900,Solar
499,FSLR,2014-02-28,57.0700,Solar
500,FSLR,2014-01-31,50.5800,Solar
501,HYDR,2024-09-20,23.7400,Hydrogen
502,HYDR,2024-08-30,24.0900,Hydrogen
503,HYDR,2024-07-31,26.7800,Hydrogen
504,HYDR,2024-06-28,26.1400,Hydrogen
505,HYDR,2024-05-31,6.6800,Hydrogen
506,HYDR,2024-04-30,5.2200,Hydrogen
507,HYDR,2024-03-28,5.6400,Hydrogen
508,HYDR,2024-02-29,5.4700,Hydrogen
509,HYDR,2024-01-31,6.0400,Hydrogen
510,HYDR,2023-12-29,6.9100,Hydrogen
511,HYDR,2023-11-30,6.5300,Hydrogen
512,HYDR,2023-10-31,6.0600,Hydrogen
513,HYDR,2023-09-29,7.3900,Hydrogen
514,HYDR,2023-08-31,8.6300,Hydrogen
515,HYDR,2023-07-31,10.4500,Hydrogen
516,HYDR,2023-06-30,9.2000,Hydrogen
517,HYDR,2023-05-31,8.7100,Hydrogen
518,HYDR,2023-04-28,9.7000,Hydrogen
519,HYDR,2023-03-31,10.9400,Hydrogen
520,HYDR,2023-02-28,12.1200,Hydrogen
521,HYDR,2023-01-31,13.4900,Hydrogen
522,HYDR,2022-12-30,10.8800,Hydrogen
523,HYDR,2022-11-30,12.1100,Hydrogen
524,HYDR,2022-10-31,10.9400,Hydrogen
525,HYDR,2022-09-30,11.1600,Hydrogen
526,HYDR,2022-08-31,14.7100,Hydrogen
527,HYDR,2022-07-29,14.5100,Hydrogen
528,HYDR,2022-06-30,12.0400,Hydrogen
529,HYDR,2022-05-31,14.4000,Hydrogen
530,HYDR,2022-04-29,15.4200,Hydrogen
531,HYDR,2022-03-31,19.0600,Hydrogen
532,HYDR,2022-02-28,18.0900,Hydrogen
533,HYDR,2022-01-31,15.8700,Hydrogen
534,HYDR,2021-12-31,20.6200,Hydrogen
535,HYDR,2021-11-30,24.3800,Hydrogen
536,HYDR,2021-10-29,26.9700,Hydrogen
537,HYDR,2021-09-30,21.9350,Hydrogen
538,HYDR,2021-08-31,23.7150,Hydrogen
539,PLUG,2024-09-20,1.9400,Hydrogen
540,PLUG,2024-08-30,1.8800,Hydrogen
541,PLUG,2024-07-31,2.4700,Hydrogen
542,PLUG,2024-06-28,2.3300,Hydrogen
543,PLUG,2024-05-31,3.3300,Hydrogen
544,PLUG,2024-04-30,2.3100,Hydrogen
545,PLUG,2024-03-28,3.4400,Hydrogen
546,PLUG,2024-02-29,3.5300,Hydrogen
547,PLUG,2024-01-31,4.4500,Hydrogen
548,PLUG,2023-12-29,4.5000,Hydrogen
549,PLUG,2023-11-30,4.0400,Hydrogen
550,PLUG,2023-10-31,5.8900,Hydrogen
551,PLUG,2023-09-29,7.6000,Hydrogen
552,PLUG,2023-08-31,8.4600,Hydrogen
553,PLUG,2023-07-31,13.1200,Hydrogen
554,PLUG,2023-06-30,10.3900,Hydrogen
555,PLUG,2023-05-31,8.3200,Hydrogen
556,PLUG,2023-04-28,9.0300,Hydrogen
557,PLUG,2023-03-31,11.7200,Hydrogen
558,PLUG,2023-02-28,14.8700,Hydrogen
559,PLUG,2023-01-31,17.0200,Hydrogen
560,PLUG,2022-12-30,12.3700,Hydrogen
561,PLUG,2022-11-30,15.9600,Hydrogen
562,PLUG,2022-10-31,15.9800,Hydrogen
563,PLUG,2022-09-30,21.0100,Hydrogen
564,PLUG,2022-08-31,28.0400,Hydrogen
565,PLUG,2022-07-29,21.3400,Hydrogen
566,PLUG,2022-06-30,16.5700,Hydrogen
567,PLUG,2022-05-31,18.4800,Hydrogen
568,PLUG,2022-04-29,21.0200,Hydrogen
569,PLUG,2022-03-31,28.6100,Hydrogen
570,PLUG,2022-02-28,25.2900,Hydrogen
571,PLUG,2022-01-31,21.8700,Hydrogen
572,PLUG,2021-12-31,28.2300,Hydrogen
573,PLUG,2021-11-30,39.8500,Hydrogen
574,PLUG,2021-10-29,38.2700,Hydrogen
575,PLUG,2021-09-30,25.5400,Hydrogen
576,PLUG,2021-08-31,26.0600,Hydrogen
577,PLUG,2021-07-30,27.2800,Hydrogen
578,PLUG,2021-06-30,34.1900,Hydrogen
579,PLUG,2021-05-28,30.7000,Hydrogen
580,PLUG,2021-04-30,28.5100,Hydrogen
581,PLUG,2021-03-31,35.8400,Hydrogen
582,PLUG,2021-02-26,48.3800,Hydrogen
583,PLUG,2021-01-29,63.1700,Hydrogen
584,PLUG,2020-12-31,33.9100,Hydrogen
585,PLUG,2020-11-30,26.3900,Hydrogen
586,PLUG,2020-10-30,14.0000,Hydrogen
587,PLUG,2020-09-30,13.4100,Hydrogen
588,PLUG,2020-08-31,12.9800,Hydrogen
589,PLUG,2020-07-31,7.7100,Hydrogen
590,PLUG,2020-06-30,8.2100,Hydrogen
591,PLUG,2020-05-29,4.2100,Hydrogen
592,PLUG,2020-04-30,4.1800,Hydrogen
593,PLUG,2020-03-31,3.5400,Hydrogen
594,PLUG,2020-02-28,4.3400,Hydrogen
595,PLUG,2020-01-31,3.8700,Hydrogen
596,PLUG,2019-12-31,3.1600,Hydrogen
597,PLUG,2019-11-29,3.9000,Hydrogen
598,PLUG,2019-10-31,2.6500,Hydrogen
